	:::685	True,:::1	Autonomy:::1	surrounded:::1	Soak:::1	Powered:::1	Stretch:::1	-I:::1	“Okay:::1	Unable:::1	Take:::7	 if:::1	hanging:::1	(And:::1	 all:::1	Today:::1	Shoulders:::1	Someone:::3	Bold:::1	Peel:::2	-m:::1	Beams:::1	tu:::1	Watch:::1	Evil:::1	to:::13	Step:::1	pls:::1	Not:::3	Forgiving:::1	Believe:::1	Eat:::1	By::::1	risk:::1	We’ve:::1	P:::2	Celestial:::1	every:::3	Guiding:::1	“The:::1	Where:::8	else’s:::1	@raioasanocean:::1	No,:::1	Trying:::2	Just:::5	Loneliness,:::1	shrivel:::1	loneliness:::1	'They:::4	Feel:::1	Crave:::1	red:::6	Go:::1	Parang:::1	Marshall:::1	Why?:::2	el:::1	Long:::2	Steadying:::1	across:::1	olvidamos:::1	picked:::1	Finding:::1	further:::1	blue:::1	Eventually:::1	what:::1	Has:::1	Porkchops:::1	appear:::1	Collaboration:::1	Alam:::1	shares:::1	overwhelmed:::1	(Sorry:::1	waiting:::1	Hear:::1	Imagine:::1	During:::2	ever:::1	Complain:::1	Me:::1	Longing:::1	Brokenness:::1	Profound:::1	never:::2	Speaking;:::1	Helpers:::1	Supposed:::1	making:::2	alone:::1	My:::23	Theres:::1	Bulbs,:::1	Ashes–:::1	Dead:::1	Sakit:::1	Odette:::1	Ghosts:::1	sweetness:::1	Either:::1	Jer:::1	Devil:::1	love:::1	Darkness:::1	Rather:::1	Things:::2	When:::17	Kahit:::1	paranoia:::1	Entiendas:::1	Enough:::1	Release:::1	Hindi:::1	whoever:::1	standing:::1	Draw:::2	from:::1	would:::2	&:::1	Clamour’s:::1	plastered:::1	two:::1	Something:::1	live:::1	Intrudes:::1	until:::2	Those:::4	 maybe:::1	“I’m:::1	Exposing:::1	src:::1	These:::3	pancreatic:::1	Calling:::1	phone:::1	So:::21	Time:::1	Sa:::3	me:::1	…:::1	keeping:::1	Now:::2	Regardless:::1	**Lilac**:::1	this:::3	suffocating,:::1	Flesh:::1	darling–:::1	Day:::1	sé:::1	Paperweights:::1	Our:::3	my:::4	Your:::9	Ground:::1	Lie:::1	Different:::1	Saturday’s:::1	there’s:::3	Written:::1	tal:::1	counting:::1	Cause:::3	You:::32	Suffocated:::1	meanwhile:::1	Kao:::1	write:::1	how:::1	aching:::1	instead:::1	Why:::6	A:::24	Bewilderment:::1	mar:::1	after:::1	“There:::1	Can:::2	Ramirez:::1	Will:::1	Connolly:::1	mad:::1	coming:::1	Wild:::1	such:::1	man:::1	a:::9	All:::10	Everyone:::2	Hoping:::1	Ali:::1	light:::2	Eyelids:::1	One:::4	Miniscule:::1	tall:::1	wolves:::2	Praying:::1	Visions:::1	no,:::1	What:::7	Who:::1	Eye:::1	help:::2	Izgubiti:::1	midnight:::1	Same:::2	Beside:::1	through:::1	shake:::1	Slowly,:::2	Match:::1	before:::3	Body:::1	His:::5	Salt:::1	better:::1	Sing:::1	into:::2	Frigid:::1	then:::1	them:::1	Inexorable:::1	yo:::1	Yet,:::1	Right:::2	She:::25	they:::1	not:::1	However,:::1	now:::1	Scream:::2	Ketika:::3	Control:::1	Someday:::1	That’s:::3	Everything:::2	(update::::1	ashes:::1	-M:::1	Ready:::1	Sounds:::2	soft:::1	They’re:::1	Imposible:::1	From:::10	hard:::1	Pero:::1	hello,:::1	Live:::1	Crying:::1	Peaceful:::2	our:::1	Reading:::1	ward:::1	es:::1	More:::1	Darkened,:::1	 And:::1	Everywhere:::1	absorb:::1	Cook:::4	Hold:::1	cause:::1	 that:::1	Hour:::1	This:::10	Sometimes:::5	Sixties;:::1	Leaving:::1	Stand:::1	Drawing:::1	Walking:::2	Asphalt:::1	People:::3	Being:::3	could:::1	keep:::1	Jump:::1	Sour:::1	Anticipating:::1	Respect:::1	Bake:::2	después:::1	delicate:::1	Even:::1	Suicide:::1	There:::12	Please:::1	one:::2	feet:::1	Till:::1	What’s:::1	People’s:::1	Ever:::2	Aabutan:::1	story:::1	You’ve:::1	*BeckyReevesPoetry*:::1	love,:::1	Completely:::1	(This:::1	Feels:::2	too:::1	Convulsing:::1	View:::2	gives:::1	“Can:::1	that:::12	Estranged:::1	Bind:::1	FREEZE:::2	 unmitigated:::1	somewhat:::1	sex:::1	Set:::1	Love:::1	“Stay”:::1	Come:::2	Capillaries::::1	See:::3	maybe:::1	Prose:::1	cattails:::1	and:::33	God:::1	Tight:::1	©-:::1	have:::1	12:27:::1	Instead:::1	Forgiveness:::1	Do:::13	Poets:::1	pretty:::1	What?:::1	After:::4	-:::5	Dogs:::1	take:::1	They:::9	Dangerous:::1	Rolling:::1	Alpha:::1	With:::5	Spirit:::1	even:::2	Myself:::1	Getting:::1	Certainty:::1	who:::1	Written::::1	Without:::4	long,:::1	soriano:::1	The:::78	why:::2	Bone:::1	forever:::1	Crystalline:::1	sometimes:::2	Some:::4	Bound:::1	face:::1	Paint:::3	Namely:::1	If:::14	Speed:::1	Its:::2	Sebagian:::1	-Lack:::1	chirps:::1	nights:::1	“Hey:::1	Under:::1	Samo:::1	He’ll:::2	Roll:::1	ground:::1	Nunexnune:::1	We:::27	Sharing:::1	it’s:::3	Dance,:::1	You’re:::10	I’ve:::13	tears:::1	Takers:::1	sus:::1	Ja:::1	Shadows:::1	do:::1	his:::3	watching:::1	watch:::1	Fighting:::1	We,:::1	Crystal:::1	While:::1	Realise:::2	ali:::1	Dedicated:::1	Because:::17	Givers:::1	Leaders:::1	covering:::1	Despite:::1	Anyway:::1	(Last:::1	peel:::1	whether:::1	she:::3	Anger:::1	where:::1	body:::1	For:::6	Sramota:::8	you’re:::1	Da:::1	Fog:::1	are:::4	Into:::1	Buildings:::1	 a:::1	Somebody:::1	Para:::3	That:::16	away:::1	please:::1	There’s:::4	demons:::1	its:::1	You’ll:::1	enough:::1	between:::1	it:::2	Than:::1	we:::4	iako:::1	 Whenever:::1	Dusty:::1	Could:::2	Against:::1	Each:::2	Makes:::1	Icy:::1	Songs:::1	Freeing:::1	But…:::1	lightly,:::1	Hard:::1	against:::1	But,:::2	una:::1	-we:::1	let:::1	Yes:::3	Yet:::5	Happiness:::1	'The:::1	among:::1	danced:::1	Her:::9	Were:::1	por:::1	Kaya:::1	Finally:::1	Willing:::1	now,:::1	finally:::1	Beauty:::1	Get:::2	Students:::1	come:::1	But:::56	much:::1	don’t:::2	Excess:::1	Robbing:::1	Thats:::1	life:::1	both:::1	Cry:::2	Face:::1	pastry,:::1	understand:::1	Pick:::1	“Come:::1	Wishing:::1	And:::94	I’d:::3	myself:::1	Ang:::1	Divide:::1	To:::16	I’m:::36	straight:::1	Somehow:::1	Marked:::1	will:::1	while:::1	Galloping:::1	Dreaming:::2	Call:::3	“chronic”:::1	On:::3	is:::6	 pinpoint:::1	Fingers:::1	Looking:::1	-The:::1	Truth,:::1	Sweet,:::1	in:::9	********:::1	We’ll:::1	Bellowing:::1	said,:::1	Hope:::1	if:::1	Hanggang:::1	Around:::1	began:::1	Stop:::2	Touching:::1	(When:::1	Many:::1	Doing:::1	About:::2	Peacefulness;:::1	that’s:::1	Then:::5	I:::212	Maybe:::1	Soul:::1	Hasta:::1	Sumasabay:::1	Teachers:::1	apenas:::1	catheter:::1	i:::12	Is:::3	Mind:::1	It:::29	Nanghahabol:::1	Im:::1	Clinging:::1	Have:::1	In:::13	y:::1	the:::17	sensing:::1	yours:::1	Don’t:::5	Here’s:::1	Never:::1	Thank:::1	just:::1	Then-:::1	||:::1	Too…unpredictable:::1	—:::1	Prematurely:::1	touch:::1	[18:::1	Happy:::2	Be:::5	Muscles:::1	They’ll:::2	Adventurers:::1	Galaxies:::1	Peacemakers:::1	Insanity:::1	nymphomaniac:::1	Although:::1	Leading:::1	5:::1	has:::1	By:::1	Comprehending:::1	Purpose:::1	Both:::1	-(Seeking-eternity):::1	around:::1	Did:::1	Of:::10	Od:::1	Truth:::1	dripping:::1	Echoes:::1	[chorus]:::1	Or:::8	Talk:::1	meat:::1	sleepwell:::1	(Saccharine:::1	Art:::1	like:::10	Banyak:::1	Show:::1	“You:::1	Merely:::1	Share:::1	Tears:::2	Whatever:::1	Unlocking:::1	Warning:::1	Nanjan:::1	Are:::1	zombies:::1	Fear:::4	Dress:::1	Before:::2	Now,:::1	Again:::1	because:::5	old:::1	Horrifying?:::1	Since:::1	disarray,:::1	back:::1	alive:::1	scared,:::1	traits:::1	lake,:::1	Cooperation:::1	mirror:::1	dear:::6	Destroy:::1	Knowing:::1	Life:::4	Led:::1	for:::4	Shame:::1	Fire:::1	Nobody:::1	/:::15	Let:::6	Nothing:::2	“So:::1	He:::9	PopART;:::1	Walking,:::1	eating:::1	Stranger:::1	itching:::1	Up:::1	I’ll:::10	kitsch:::1	Playing:::1	dead:::2	on:::8	Fair:::1	She’s:::5	of:::13	Sitting:::1	words:::1	Anchored:::1	©:::2	Pressing:::1	or:::6	Bags:::1	Yes,:::2	“Are:::1	No:::4	Somewhere:::1	Na:::1	Make:::1	Two:::1	down:::2	Their:::1	Parang,:::1	End:::1	Sharers:::1	Racing:::1	your:::4	Yung:::3	Tedium:::1	~Jahaziel:::1	her:::4	Though:::3	there:::1	los:::1	Every:::3	Comes:::1	way:::1	forward:::1	Blast:::1	was:::3	Remember:::4	some:::1	Well:::1	but:::11	Cigarettes:::1	-October:::1	Been:::1	trying:::1	with:::4	eat:::1	he:::2	made:::1	Wala:::4	Lawrence,:::1	Soon:::2	tell:::2	corpses:::1	'That:::1	Salty:::1	played:::1	piece:::1	Destroy,:::1	cobbled:::1	Fraught:::1	Sit:::1	Perhaps:::1	Por:::1	Flowing:::1	Parks:::1	an:::3	How:::8	as:::8	at:::1	New:::3	—	we:::1	shines:::1	-kmb:::1	cotton:::1	Turning:::1	no:::2	—And:::1	when:::5	Running:::1	Understand:::1	Please,:::1	Recognise:::2	Kami'y:::1	copy,:::1	you:::9	He’s:::4	Summer’s:::1	Cracks:::1	Like:::6	Lost:::2	-In:::1	Fields:::1	It’s:::19	Sincerely,:::1	Making:::1	tramoyas:::1	ॐ:::1	Turned:::1	together:::1	An:::5	Well,:::1	As:::16	Fiercely:::1	Sleep:::1	At:::4	Year:::1	wielding:::1	Raw,:::1	
dare	to:::1	drag:::1	run:::1	you:::1	
stranger	brands:::1	injects:::1	
Share	my:::1	
gleaming,	sun:::1	
clay	houses:::1	
claw	its:::1	
clap	because:::1	
Expressed	feelings:::1	
diving	deeper:::1	
divine	breath:::1	forgiveness:::1	
thinks	:::1	everyone:::1	I’m:::1	only:::1	falling:::1	my:::1	
substance	It:::1	
masterpiece,	a:::1	
memories	and:::2	good:::2	that:::1	of:::3	will:::1	lay:::1	were:::1	The:::1	
“Girl	I’m:::1	
writing,	growing:::1	
exit	my:::1	
dimples	of:::1	come:::1	
destroys	the:::1	
think,	I:::1	now,:::1	not:::1	So:::1	
scientific	to:::1	formula:::1	
power	:::3	and:::1	released:::1	over:::1	had:::1	But:::1	to:::3	are:::1	want:::1	between:::1	
intimate	When:::1	
(Elective	English:::1	
stone	towers:::1	:::1	
package	(halloween-themed:::1	
Hate	and:::1	
favorite	blouse:::1	superhero,:::1	pretty:::1	:::1	things:::1	
Constellations	:::1	
meal	“Next:::1	
act	okay,:::1	as:::1	of:::1	
mean	harm:::1	anything:::2	to:::1	everything:::2	something:::1	pure:::1	too:::1	
other	:::7	love:::1	people:::2	is:::1	it:::1	hungry:::1	–nothing:::1	Under:::1	From:::1	again:::1	flowers:::1	for:::2	direction,:::1	girls:::1	But:::1	than:::1	to:::1	way:::1	-r:::1	Than:::1	we:::1	again,:::1	Maybe:::1	Fighting:::1	kids:::1	lives:::1	half:::1	one:::1	by:::1	areas:::1	Because:::2	anything:::1	storm,I’d:::1	Smashing:::1	days:::1	light:::1	night,:::1	side:::4	people::::1	
Ni	ultimo:::1	
curling	then:::1	in:::2	
burning	desire:::1	flame,:::1	like:::1	
No	:::2	mutual:::1	rejoicing:::1	danger:::1	one:::5	looking:::1	matter:::5	other:::1	declaration,:::2	words:::1	time:::2	instead:::1	sounds:::1	feelings:::1	friends:::1	more:::2	
Na	ngayon:::1	hindi:::1	
Away	from:::2	sense:::1	
Paint	a:::1	the:::1	your:::1	
ineffable	emotion:::1	
hedged-in	thickets;:::1	
parties	without:::1	
telescope	watching:::1	
peonies	:::1	
ass,	but:::1	
trip,	trip:::1	
strasti	rade:::1	
her	:::12	flesh:::1	being:::1	cry?:::1	looks:::1	madness:::1	eyes:::2	happiness,:::1	hands,:::1	to:::7	trousers:::1	Not:::1	pride:::1	real:::1	then:::1	fate:::1	was:::1	famous:::1	they:::2	hands:::1	during:::1	Or:::1	fragile,:::1	bony:::1	name:::1	friends,:::1	softness:::1	arrival:::1	doing:::1	hair:::1	arm:::2	best:::1	for:::1	body:::2	be:::1	noise:::1	Faces:::1	womb,:::1	Stomach:::1	precious:::1	My:::1	on:::2	about:::1	eyes,:::1	secrets:::1	shoulders:::1	turn:::1	weird:::1	own:::2	fertile:::1	When:::1	arms:::1	feet:::1	eye:::1	two:::1	But:::1	pawn,:::1	creamy:::1	prey:::1	too:::1	moat:::1	divine,:::1	head:::1	needled:::1	lungs:::1	that:::1	onyx:::1	but:::1	with:::1	red,:::1	And:::3	shame:::1	girdle:::1	bed:::1	nurture:::1	life,:::1	and:::1	heart:::2	Perhaps:::1	poisons:::1	life:::2	bones:::2	breast,:::1	in:::3	throat:::1	”:::1	away,:::1	heart,:::1	’sleep:::1	donor:::1	sadness,:::1	office,I:::1	beauty:::1	I:::2	who:::4	hand:::1	gifts:::1	cigarette:::1	a:::1	off:::1	neck:::1	boudoir:::1	fault,:::1	An:::1	As:::1	so:::1	teeth:::1	hips:::1	latest:::1	
cherry-trees	And:::1	
gleam	:::1	
futile	but:::1	
sealed	wall:::1	with:::1	in:::1	
hen	You:::1	
bubble	sphere,:::1	
seasons,	we:::2	
ago	I:::2	 But:::1	In:::1	And:::1	Not:::1	
another?	If:::1	
complete	serenity:::1	
frozen,	just:::1	
you…	:::2	You:::1	An:::1	
Excess	:::1	
Manhattan-bound	F:::1	
beginners	–:::1	
star”	Mandy:::1	
mindlessly	:::1	
with	:::6	all:::6	being:::1	freckles:::1	pride,:::1	colors:::1	sleep:::1	looks:::1	fear:::1	its:::1	ruby,:::1	me?):::1	everything:::1	to:::1	tears:::2	jam:::1	bliss:::1	money:::1	pride:::1	them:::1	someone:::1	strands:::1	every:::3	snake:::1	words:::1	not:::1	yourself:::2	him:::2	lost:::1	strife:::1	overflowing:::1	truth:::1	each:::4	them,:::1	klaxons:::1	her,:::7	me,:::5	her?:::1	dried:::1	our:::3	me?:::1	divine:::1	God-knows-what:::1	demons:::1	mere:::1	lights:::1	him,:::1	tainted:::1	between:::1	falling:::1	disdain–:::1	red:::1	pancakes:::1	broken:::1	y'all):::1	She’s:::1	laughter:::1	mine,:::1	or:::1	disinfectant:::1	love:::1	color:::1	habitual:::1	one:::3	your:::8	size:::1	rented:::1	You’ve:::1	her:::9	plastic:::1	anyone:::1	their:::3	stars:::1	teeth:::1	black:::1	more:::1	life:::1	you,:::4	that:::3	fire:::1	you…:::1	you!:::1	lemons:::1	those:::1	me:::8	who?:::1	15:::1	this:::5	Until:::1	shushing:::1	sadness:::1	what’s:::1	emotional:::1	root:::1	purity:::1	Arteries:::1	sense:::1	it:::2	his:::2	something:::2	in:::1	anger:::1	my:::17	kindness,:::1	ghosts:::1	shit:::1	rays:::1	daring:::1	no:::4	poetry:::1	roses:::1	other:::2	which:::1	you:::13	tension:::1	who:::1	muffled:::1	nothing:::1	such:::3	a:::29	longing:::1	dew,:::1	specks:::1	time:::3	the:::38	
pull	me:::2	them:::1	my:::2	myself:::1	away:::1	
||	s:::1	
nisam	volio:::1	
numerologist	told:::1	
rage	:::1	through:::1	As:::1	with:::1	ceases:::1	
flirt	:::1	
rags	–:::1	
you”	“I:::1	but:::1	once:::1	
dirty	curtains:::1	layer:::1	sins:::1	
gems	a:::1	
he,	the:::1	
sisters,	as:::1	
agree	with:::1	that:::1	
rust	strewn:::1	
darker	sky,:::1	
gone	:::3	and:::2	into:::1	through:::3	You:::1	out:::1	for:::1	away:::2	,:::1	But:::1	to:::1	I:::1	wrong:::2	unseen:::1	hoarse:::1	My:::1	And:::1	I’m:::1	Within:::1	by,:::1	without:::1	black,:::1	the:::1	
certain	humbleness:::1	
me’s	still:::1	
am	:::4	just:::2	splitting:::1	existing:::1	seaweed:::1	still:::2	“skinny”:::1	thinking:::2	hated:::1	clay,:::1	to:::1	finally:::2	willing:::1	pretty:::1	excited:::1	his:::1	thinking,:::1	far:::1	safe:::1	anxiety:::1	not:::12	ordinary:::1	Because:::1	always:::1	sand:::1	addicted:::1	shaking:::1	often:::1	doing:::1	fish:::1	hard:::1	alive:::2	born:::1	currently:::1	asleep,:::1	unable:::1	turning:::1	disposable:::1	alone:::1	on:::3	intoxicated:::1	joyously:::1	asked:::1	composed:::1	seeing:::8	armed:::1	your:::2	caught:::1	bleeding:::1	scared:::1	speaking:::1	more:::1	dead:::1	trying:::2	with:::1	loved:::1	110%:::1	Regardless:::1	unfeeling,:::1	whenever:::1	today:::1	growing:::1	happy:::1	my:::1	and:::1	an:::1	awoken:::1	battered:::1	in:::4	funny:::1	no:::1	progressing:::1	hated-:::1	sick:::1	you:::1	III:::1	sure:::2	forced:::2	I:::7	coming:::1	a:::4	forever:::1	i:::4	sobbing:::1	proud:::1	As:::1	so:::2	the:::10	alone,:::1	left:::1	
an	Orchid,:::2	love:::1	old:::4	angel:::1	umbrella,:::1	ever-changing:::1	ivory:::1	exercise:::1	imprint:::1	iPhone,:::1	appearance,:::1	art:::2	array:::1	East:::1	airplane:::1	everlasting:::1	even:::1	imprint,:::1	intense:::1	apartment:::1	end:::2	unfinished:::1	apocalypse?:::1	illness,:::1	effort:::1	outline:::1	immense:::1	artificial:::1	ellipse:::1	intention:::1	amazing:::1	experiment:::1	electrical:::1	artist-:::1	unrecognizable:::1	unearthly:::1	ever:::1	oversized:::1	A:::1	incorrect:::1	ant:::1	aneurism:::1	electric:::1	honest:::1	itching:::1	explanation:::1	act:::1	eternal:::2	instant,:::1	idea:::1	uneasy:::1	ancient:::2	iPhone:::1	ache:::1	ear:::1	exact:::2	adventurous:::1	opinion,:::1	endless:::1	enemy:::1	outsider,:::1	angel,:::1	actual:::1	apology:::1	hour:::3	aloe:::1	itch:::1	egg:::1	artist:::3	Orc,:::1	experience:::1	Eden,:::1	appendix,:::1	empty:::2	Earl?:::1	invitation:::1	intimacy:::1	octopus:::1	
How	can:::1	deep:::1	entrancing…:::1	unlikely:::1	strangely:::1	damaged:::1	much:::2	long:::3	to:::1	few!:::1	easy:::1	you:::1	happy:::1	do:::5	long?:::1	I:::2	different:::1	did:::3	could:::2	changed:::1	strange:::1	does:::1	the:::1	
as	:::1	all:::1	focus:::1	bright:::1	tiredness:::1	intricate:::1	hell:::1	yet:::1	easy:::3	‘can-you-just-leave-and-walk-away-for-your-own-good’:::1	real:::1	good:::2	safe:::1	soon:::1	they:::13	Claudia:::1	bad:::1	she:::2	rock:::1	people:::1	hard:::1	magnificent:::1	you’re:::2	urgent:::1	titles:::1	home:::1	formerly?:::1	women,:::1	corpse:::1	ice:::1	I:::33	we:::7	dirt:::1	broken:::1	complicated:::1	precious:::1	anything:::1	minutes:::1	family:::1	vain,–:::1	simple:::1	into:::1	your:::2	anyone:::2	angry:::1	long:::3	flowers,:::1	their:::1	much:::5	peaceful:::1	was:::1	pink-slime:::1	that:::2	tool:::1	but:::1	fuck:::1	he:::1	these:::1	crystal:::1	my:::2	tongues:::1	gone:::1	God:::1	is:::1	it:::4	an:::1	in:::2	if:::13	bad?:::1	these,:::1	scholarly:::1	you:::11	sure:::2	though:::2	our:::1	foam:::1	vengeance:::1	thoughts:::1	fireflies,:::1	a:::14	i:::1	well:::2	One:::1	trains:::1	the:::13	yours:::1	
can’t”	“That:::1	
at	all:::6	makikinig:::1	his:::2	me,:::1	one:::1	yourself:::1	bright:::1	someone:::1	@janeeng25:::1	your:::9	saya,:::1	explaining:::1	different:::1	ease,:::1	start?:::1	her:::2	how:::1	ease:::1	least:::8	any:::1	@purifyfanfiction:::1	him,:::1	you:::3	war:::1	me:::11	you,:::1	that:::3	some:::1	catch:::1	poems:::1	evidence:::1	herself:::1	breakfast,:::1	a:::4	night?”:::1	myself:::2	last:::1	wee:::1	best,:::2	this:::1	my:::6	Fuck:::1	all):::1	times:::3	will:::1	night…:::1	night:::8	all?:::1	the:::42	first:::1	night,:::2	once:::2	
fumbling	for:::1	
walks	through:::1	together:::1	
ay	kay:::1	amin:::1	nagbibigay:::1	nagmimistulang:::1	tatahimik:::1	
creak	of:::1	
tranquil	of:::1	
az	ember,:::1	
tremble	:::1	
cream	with:::1	cone:::1	
cooked	up:::1	
Tory	Dent:::1	
graduate	Wish:::1	
tight	and:::1	I’d:::1	hug:::1	places:::1	just:::1	enough:::1	Are:::1	in:::2	The:::1	
implied	Cutting:::1	
trick,	the:::1	
tusk	can:::1	
oh,	cobalah:::1	
franqueza	:::1	
dented	mattress:::1	
gifts	as:::1	we:::1	
self,	death:::1	
sale…	View:::1	
tricky	thing:::1	
unwonted,	unwarranted:::1	
someone,	somewhere…:::1	
sobbing	tears:::1	
groom	A:::1	
mask	break:::1	made:::1	
mass	exodus:::1	
Raw,	feeling:::1	
Kasabay	ng:::1	
caused	again:::1	the:::1	
ceramic	heart:::1	floor:::1	
記録紙の残量は見えない	流れていく紙の上で:::1	
Unable	to:::1	
Lovers-lane	:::1	
(in	the):::1	
particles	filling:::1	
tv	in:::1	
tu	záři:::1	rostro:::2	nostalgias:::1	
Evil	in:::1	
booze,	And:::1	
to	:::12	all:::2	forget:::3	dance:::1	broaden:::1	focus:::1	sleep:::4	Take:::1	skin:::1	go:::15	hate:::2	compact:::1	sparkling:::1	amaze:::3	finally:::1	fly:::2	far:::1	rise:::1	rhyme:::1	wave:::1	every:::2	decide:::3	fall:::10	shiver:::1	materialism:::1	school:::1	harbor:::1	die:::5	help,:::1	try:::2	this:::6	settle:::2	me…:::2	her,:::1	me,:::12	jump:::1	pass:::3	ourselves,:::4	toe,:::1	me;:::3	blue:::1	what:::3	make,:::1	hide:::7	melt:::1	access:::1	him,:::1	suspect:::1	me”:::1	reply:::1	meld:::1	nest,:::1	say?:::1	explore:::1	let:::12	others:::3	say,:::1	change:::4	wait:::4	dry:::1	say–:::1	shove:::1	experience:::2	pick:::2	action:::1	love:::14	morals:::1	myself,:::1	breath,:::1	innocence:::1	objectively:::1	send:::2	use:::2	ash:::1	from:::1	to:::1	live:::9	call:::2	strike:::1	tell:::5	breathe:::5	relax:::1	droop,:::1	reprise:::1	hurt:::2	warm:::1	broke:::1	Time:::1	hold:::11	unpack:::1	me:::26	demolish:::1	none:::1	join:::2	pursue:::2	science:::1	work:::3	dew:::1	learn:::5	fulfill:::1	take,:::1	my:::21	scatter:::1	water,:::1	heart:::2	want:::1	give:::5	share:::3	autumn:::1	something:::1	slip:::1	end:::2	sit:::2	provide:::2	write:::4	eat,:::1	answer:::1	panic:::1	listen,:::1	stop:::8	numb:::2	bloom:::1	grow:::1	man:::1	a:::14	realized:::1	attempt:::1	remember:::3	light:::1	greet:::1	maintain:::1	enter:::2	sa:::1	dream:::1	talk:::4	help:::4	wound:::1	move:::4	phaethon;:::1	shake:::2	hell:::2	suffer:::1	fit:::3	fix:::2	fade:::1	alter:::1	them:::2	someone:::4	crash:::1	ya:::1	look,:::1	brutally:::1	break:::1	mention:::1	kiss:::4	not:::6	yourself:::1	realize:::1	wash:::1	clutch:::1	nije:::1	each:::3	mean:::1	everyone:::3	connect:::2	rise?:::1	happen:::2	remember,:::1	wander:::2	relive:::1	leave:::12	open:::1	confess:::1	race:::1	admire,:::1	receiving:::1	shut:::2	forgive:::2	undo:::1	put:::2	pretend:::3	Earth,:::1	care:::2	go,:::3	distract:::1	keep:::12	turn:::5	place:::1	think:::4	feel:::20	number:::1	one:::1	cheek,:::1	be”:::2	tangle:::1	miss:::2	have,:::1	guess:::1	be,:::1	be;:::1	anyone:::1	their:::1	2:::1	dissipate:::1	fossilize:::1	listen:::1	that:::2	punish:::1	stress:::1	believe:::7	crawl:::1	past:::1	16:::1	cower:::1	bed:::1	and:::1	fashion:::1	navigate:::1	mind:::1	mine:::3	say:::13	rent:::1	have:::11	seek:::1	any:::1	sell:::1	lie:::1	do,:::2	breathe,:::1	take:::4	which:::1	touch,:::1	play:::3	reach:::6	react:::1	most:::1	The:::1	the:::55	gather:::1	reintroduce:::1	barred:::1	clean:::1	scream:::1	dot:::1	sail:::1	show:::5	text:::1	feel,:::1	bring:::2	me?:::1	Port:::1	find:::16	slow:::1	explain:::3	brighten:::3	many,:::1	black:::1	betray:::1	do:::24	tail,:::1	get:::19	goosebumps:::1	watch:::6	perceive:::1	bear:::1	hid:::1	him:::1	unlatch:::1	cry:::1	write,:::2	release:::1	Hell:::1	elation,:::1	rare,:::1	see:::17	are:::1	end,:::1	still:::1	face,:::1	come…:::1	Newton,:::1	pump:::2	progress:::1	juggle:::1	compliment:::1	orchestrate:::1	notice:::1	joy:::1	exist?:::1	blame:::1	death:::1	wear:::2	come:::6	Harm:::1	last:::4	always:::2	admit:::1	repair-:::1	comment:::1	smother:::1	walk:::3	laugh:::1	trust:::1	speak:::3	now,:::1	quit:::1	inhale:::1	ceiling):::1	mark:::1	gaze:::1	treat:::2	define:::1	life:::2	spring,:::1	protect:::2	wake:::4	catch:::1	like?:::1	spin:::1	those:::1	myself:::5	fur:::1	look:::4	be? When:::1	thrash:::1	life,:::1	guide:::1	pack:::1	swim:::1	it:::4	surface:::1	pub,:::1	embrace:::2	You:::1	worry:::2	chase:::1	pay:::2	make:::11	Stop:::1	cross:::2	thee:::1	higher:::1	finish:::1	I:::2	defeat:::2	hang:::1	grow :::1	dust:::1	validate:::1	weep:::1	expand:::1	nirvana,:::1	drain:::1	soak:::1	publicize:::1	spend:::2	howl:::5	meet:::2	just:::1	being:::1	rest:::1	interrupt:::1	kill:::1	touch:::4	happiness:::1	behold,:::1	cut:::2	spread:::1	combine:::1	save:::3	build:::2	real:::1	read:::2	know:::10	knot:::1	sleep,:::1	tick:::1	like:::2	remind:::2	lose:::5	claw:::1	wrack:::1	envision:::1	deal:::2	spring:::1	spend,:::1	erase:::1	escape:::4	stir:::2	avoid:::1	creative:::1	self-harm,:::1	Facebook:::1	?:::1	be:::113	think,:::1	run:::2	peel:::2	burn:::2	agreement:::1	tinker:::1	become:::4	bury:::1	throw:::2	shine:::1	forget,:::1	getting:::1	prove:::2	despair:::1	stand:::1	act:::1	forgive,:::1	float:::2	cry,:::4	self-harm:::1	But:::1	heated:::1	your:::7	stare:::1	rely:::1	her:::7	constantly:::1	question:::1	long:::1	fight:::3	start:::1	much:::2	speculate:::1	you,:::4	annoy,:::1	form:::3	offer:::1	heal:::3	you?:::2	hear:::4	eat:::2	he:::1	pull:::2	places:::1	muster:::1	grieve:::2	us:::3	adore:::1	grasp:::2	reconcile:::1	taste:::2	whisper:::1	an:::2	exist:::1	face:::1	fill:::2	deserve:::1	ne:::1	bed,:::1	test:::1	you:::17	smell:::2	draw:::1	repeat:::1	scrub:::1	shine,:::1	living:::1	stay:::14	drag:::1	fear?:::1	land:::1	rule:::1	lurk:::1	obliterate:::1	u:::1	At:::1	push:::1	understand:::6	defend:::1	
our’s	and:::1	
dressing	up:::1	
smile	and:::3	:::3	What:::1	(You’re:::1	is:::2	widened:::1	through:::1	at:::2	fading:::1	even:::1	again:::1	from:::1	Her:::1	pasted:::1	when:::1	Mok:::1	 I:::1	A:::1	Oh,:::1	used:::1	that:::1	with:::1	he:::1	like:::2	everytime:::1	makes:::1	Is:::1	Your:::1	can:::1	radiants:::1	Yet:::1	
